customer_id,total_sales,quantity,total_discount
AS-10225,16785.608,41,153.91199999999998
AS-10240,1639.86,39,1280.3799999999997
AS-10285,18818.6,39,474.37
AS-10630,3433.522,34,800.9980000000002
AT-10435,8476.581999999999,28,2081.7279999999996
AT-10735,25664.456,60,827.284
AW-10840,1575.12,24,418.07000000000005
AW-10930,11577.904,68,3572.806
AY-10555,1539.394,34,242.99599999999998
AZ-10750,7157.614,40,1206.2759999999998
BB-10990,1776.6799999999998,26,1071.1400000000003
BB-11545,44176.952,83,4737.268
BC-11125,14670.1,60,3764.79
BD-11320,30758.513000000003,75,2171.4770000000003
BD-11500,29908.405,49,1291.9350000000002
BD-11560,956.94,11,0.0
BD-11605,13147.953000000001,74,688.207
BD-11620,5871.974,27,1274.646
BD-11635,2444.8979999999997,19,460.282
BD-11725,4384.74,29,58.4
BD-11770,1152.998,21,177.752
BE-11335,22080.816,35,5.234
BE-11410,10444.278,19,548.8820000000001
BE-11455,5723.464,40,1318.946
BF-10975,1710.8260000000002,38,235.144
BF-11005,4541.564,26,3142.5460000000003
BF-11020,10065.83,78,3513.5000000000005
BF-11080,1516.59,29,0.0
BF-11170,17668.282,102,2648.288
BF-11215,7672.7300000000005,48,309.28
BF-11275,2014.5939999999998,11,472.216
BG-11035,12180.251999999999,35,19647.007999999998
BG-11695,8912.74,24,4047.3800000000006
BG-11740,4158.848,22,966.682
BH-11710,36995.176999999996,97,7866.393
BK-11260,3224.334,58,1445.706
BM-11140,88175.266,64,54323.894
BM-11575,2219.23,22,371.21
BM-11650,33457.263,95,509.217
BM-11785,7648.5560000000005,44,2245.274
BN-11470,1030.368,15,254.92200000000003
BN-11515,7124.296,79,219.294
BO-11350,14997.892,43,2416.6679999999997
BO-11425,635.91,7,0.0
BP-11050,5075.7,30,47.120000000000005
BP-11095,8605.64,70,1599.21
BP-11155,5108.772999999999,32,95.45699999999998
BP-11185,26123.013,69,7248.116999999999
BP-11230,5467.89,14,3409.9
BP-11290,10305.615,51,4698.164999999999
BS-11365,71586.331,39,689.969
BS-11380,18330.094,58,10174.895999999999
BS-11590,12280.72,41,3112.1299999999997
BS-11665,21697.754,47,3642.656
BS-11755,8652.13,45,1781.8100000000002
BS-11800,2892.65,22,0.0
BT-11305,11322.372,33,1861.848
BT-11395,14218.759000000002,38,886.0910000000001
BT-11440,1181.248,16,383.90199999999993
BT-11485,977.7639999999999,11,30.336
BT-11530,13156.112,44,2783.958
BT-11680,14303.492,88,3492.9080000000004
BV-11245,5527.4310000000005,49,762.539
BW-11065,1141.928,8,278.172
BW-11110,12220.504,74,2066.116
BW-11200,13533.47,49,2489.24
CA-11965,12157.8436,29,1041.1164
CA-12055,7418.928,49,1478.2020000000002
CA-12265,13714.2656,65,1068.9144000000001
CA-12310,4447.046,25,448.164
CA-12775,15507.748,72,4501.262
CB-12025,41043.093,122,10455.677000000001
CB-12415,7603.296,44,4368.224000000001
CB-12535,29645.2295,74,1063.5505
CC-12100,6823.589,46,1034.6309999999999
CC-12145,8074.646,31,1500.934
CC-12220,20295.602,81,7693.038000000001
CC-12370,50632.1,34,26575.12
CC-12430,10977.626,63,1584.7640000000001
CC-12475,5413.946,40,1538.604
CC-12550,502.44,14,46.23
CC-12610,9588.551,39,1507.2189999999998
CC-12670,11513.673499999999,47,1972.9465
CC-12685,11196.155,51,1646.695
CD-11920,6839.376,35,446.884
CD-11980,3783.49,22,2626.600000000001
CD-12280,4402.396,39,504.58399999999995
CD-12790,6431.872,49,629.328
CG-12040,2684.022,37,972.3279999999999
CG-12520,3549.6600000000003,14,1192.8
CH-12070,4326.8640000000005,13,931.7660000000001
CJ-11875,82.6,5,20.65
CJ-12010,51872.454,83,10894.576
CK-12205,9811.048999999999,122,3748.061
CK-12325,13033.421,46,3612.2490000000003
CK-12595,13488.562,108,3826.9180000000006
CK-12760,7568.259,64,5114.580999999999
CL-11890,4763.058,24,152.712
CL-12565,50070.518000000004,106,7903.992
CL-12700,16734.525999999998,34,3175.4039999999995
CM-11815,8605.672,38,1157.1580000000001
CM-11935,2248.416,18,562.1039999999999
CM-12115,9233.61,35,1015.19
CM-12160,13548.326,23,3536.654
CM-12190,4329.24,21,165.69000000000003
CM-12235,13777.02,28,3339.6600000000003
CM-12385,49465.568,34,4179.832
CM-12445,1080.05,32,138.82
CM-12655,39585.066399999996,42,2877.0936
CM-12715,22161.164399999998,57,7173.8256
CP-12085,25762.062,57,703.238
CP-12340,27833.135000000002,59,27596.065
CR-12580,21937.16,32,5215.59
CR-12625,2173.52,14,0.0
CR-12730,5985.16,18,529.48
CR-12820,5326.3404,26,759.8096
CS-11845,4780.458,22,1269.532
CS-11860,1159.288,16,273.8419999999999
CS-11950,12378.123000000001,68,6552.017000000001
CS-12130,4591.556,28,777.0939999999999
CS-12175,3808.642,30,569.418
CS-12250,13532.672,97,300.86800000000005
CS-12355,13292.058,74,1474.052
CS-12400,12133.7315,47,3864.2985
CS-12460,1476.8880000000001,13,112.212
CS-12490,5907.6435,33,4080.1965
CS-12505,26668.831,40,54766.78899999998
CT-11995,12281.756000000001,60,2731.4440000000004
CV-12295,10505.908,54,892.8119999999999
CV-12805,9291.9704,62,3590.7896000000005
CW-11905,6943.416,40,74.074
CY-12745,14131.026,43,4912.974
Co-12640,5447.111999999999,30,611.4879999999999
DA-13450,612.688,27,69.392
DB-12910,10968.752999999999,47,1621.5569999999998
DB-12970,11410.4192,43,1133.7308
DB-13060,20617.746,48,4077.8439999999996
DB-13120,21079.214,59,24866.196000000007
DB-13210,7715.0470000000005,75,2205.473
DB-13270,23477.238999999998,52,2654.521
DB-13360,4079.79,28,331.33
DB-13405,9280.316,62,72.23400000000001
DB-13555,19239.6436,61,4464.2464
DB-13615,5846.002,41,1162.018
DB-13660,4062.722,33,763.4880000000002
DC-12850,17688.786,64,25270.263999999996
DC-13285,6420.232,37,1230.908
DD-13570,872.442,33,312.84800000000007
DE-13255,21287.989999999998,38,80.91
DF-13135,9182.742,23,3386.8280000000004
DG-13300,29704.318,39,1888.762
DH-13075,24698.260000000002,81,2695.87
DH-13675,4896.632,41,995.468
DJ-13420,9088.92,20,0.0
DJ-13510,10026.612,52,1865.308
DJ-13630,34403.29,43,1472.67
DK-12835,15301.932,86,785.768
DK-12895,21440.548,65,1422.1019999999999
DK-12985,7013.54,32,2175.6800000000003
DK-13090,6756.621,33,1252.0690000000002
DK-13150,4563.456,20,765.474
DK-13225,19404.574,70,6316.945999999999
DK-13375,11888.478,77,906.8420000000001
DL-12865,6384.652,51,1446.328
DL-12925,8710.71,43,2599.98
DL-13315,6141.882,74,878.298
DL-13330,1857.308,32,45.812
DL-13495,16085.122000000001,33,3351.6180000000004
DM-12955,6610.814,28,1487.376
DM-13015,29688.541,87,6989.809
DM-13345,12378.124,41,951.4760000000001
DM-13525,4615.407999999999,33,353.322
DN-13690,11613.21,41,10.4
DO-13435,4280.1224999999995,48,1312.8374999999999
DO-13645,5806.62,36,813.54
DP-13000,5452.964,58,1477.1059999999998
DP-13105,12798.41,63,2910.7700000000004
DP-13165,5297.248,20,1204.3519999999999
DP-13390,17390.308,50,5670.472000000001
DR-12880,30880.19,103,3146.36
DR-12940,65092.944,57,2452.446
DS-13030,4261.293,54,1184.6969999999997
DS-13180,13318.1116,68,2767.4984000000004
DV-13045,6156.894,28,4212.326
DV-13465,12663.733,62,1084.487
DW-13195,5877.611,39,1918.259
DW-13480,26689.384,38,658.746
DW-13540,1012.3520000000001,21,121.96799999999999
DW-13585,6212.154,44,3593.176
Dl-13600,2305.022,19,268.778
Dp-13240,30000.237,99,13545.523
EA-14035,9820.135,87,7191.535
EB-13705,17944.146,55,5364.184
EB-13750,20634.981999999996,91,4752.657999999999
EB-13840,31464.976,41,905.194
EB-13870,10715.329000000002,41,1819.791
EB-13930,3743.6480000000006,24,1214.0720000000001
EB-13975,7082.421,18,1796.1989999999998
EB-14110,9517.138,30,4540.802000000001
EB-14170,5476.734,20,372.77599999999995
EC-14050,2337.526,37,51.18399999999999
ED-13885,32428.616,54,4133.164
EG-13900,7031.192,44,2084.0480000000002
EH-13765,37836.828,120,2573.522
EH-13945,3732.975,72,2399.865
EH-13990,3135.1299999999997,20,286.64
EH-14005,6331.549999999999,50,7902.409999999998
EH-14125,16399.171,76,7507.599
EH-14185,2076.988,22,551.612
EJ-13720,11744.286,31,927.864
EJ-14155,8063.4130000000005,31,940.347
EK-13795,12240.316,18,2127.444
EL-13735,436.86,9,0.0
EM-13810,11291.838,23,2936.722
EM-13825,8897.378,57,597.4019999999999
EM-13960,2285.688,18,470.23199999999997
EM-14065,645.778,22,490.3919999999999
EM-14095,4188.214,34,585.1859999999999
EM-14140,17905.672000000002,74,527.228
EM-14200,1979.358,13,772.4319999999999
EN-13780,6392.73,27,52.07
EP-13915,27271.5096,124,10986.8104
ER-13855,10118.416000000001,27,6064.034
ES-14020,21241.694,31,5103.745999999999
ES-14080,21539.016,77,8260.274000000001
FA-14230,9508.54,58,2577.52
FC-14245,18887.814,50,439.746
FC-14335,18402.594,37,2102.036
FG-14260,7905.304,48,617.326
FH-14275,15720.056,65,2714.394
FH-14350,9455.726,52,494.08400000000006
FH-14365,43334.981999999996,52,2481.6980000000003
FM-14215,9588.234,48,3752.7260000000006
FM-14290,29930.142,79,5311.878000000001
FM-14380,10407.382,53,3019.8179999999998
FO-14305,14643.394,60,1352.2559999999999
FP-14320,18000.294,54,5469.786
FW-14395,269.23,9,0.0
GA-14515,18171.608,48,2023.522
GA-14725,5117.588,79,2906.2820000000006
GB-14530,4561.086,62,1685.434
GB-14575,22728.068,63,77.112
GD-14590,17635.466,25,4378.8640000000005
GG-14650,9738.628,92,1434.752
GH-14410,9812.515,65,9393.994999999999
GH-14425,15638.430000000002,51,3740.37
GH-14485,8855.748000000001,15,3680.112
GH-14665,416.64160000000004,9,138.94840000000002
GK-14620,30625.494000000002,66,6610.076
GM-14440,15675.887999999999,43,2841.432
GM-14455,15357.1,54,2426.0299999999997
GM-14500,7516.305999999999,53,768.694
GM-14680,12467.116,31,3624.134
GM-14695,26599.094,44,1152.076
GP-14740,1115.1599999999999,21,628.7399999999998
GR-14560,7827.68,23,0.0
GT-14635,36842.332,26,34441.657999999996
GT-14710,73016.052,106,14233.678000000002
GT-14755,749.92,23,1155.5300000000002
GW-14605,11015.205,43,6729.334999999999
GZ-14470,16404.052,48,1485.1080000000002
GZ-14545,12248.006000000001,25,271.764
HA-14905,8742.832,45,1814.328
HA-14920,11728.766,72,2308.634
HD-14785,1468.832,31,3987.308000000001
HE-14800,4202.288,44,156.512
HF-14995,10052.244,70,3403.8959999999997
HG-14845,3357.232,31,795.408
HG-14965,16023.126,68,38146.30400000002
HG-15025,15864.144,38,2720.366
HH-15010,689.336,20,12.184
HJ-14875,1146.292,21,89.03800000000001
HK-14890,20930.812,64,6622.838000000002
HL-15040,44296.445999999996,50,7.824
HM-14860,51263.6096,76,5928.8704
HM-14980,3920.8599999999997,29,735.9499999999999
HP-14815,10228.179999999998,44,2501.09
HR-14770,5337.016,38,123.62399999999998
HR-14830,23431.209,51,5272.531
HW-14935,61663.318,85,3309.301999999999
HZ-14950,4196.464,21,1366.176
IG-15085,2322.214,19,0.336
IL-15100,35323.844,60,580.846
IM-15055,14354.689999999999,19,3510.35
IM-15070,38454.96399999999,93,3183.086
JA-15970,39371.362,87,9942.398
JB-15400,3654.377,43,1360.5330000000001
JB-15925,4082.6319999999996,32,4809.967999999999
JB-16000,2095.1236,32,355.68640000000005
JB-16045,16699.999,32,725.1009999999999
JC-15340,225.04299999999998,12,112.45699999999997
JC-15385,6835.0960000000005,14,11.584
JC-15775,11954.953,64,2429.537
JC-16105,4698.9400000000005,43,790.1300000000001
JD-15790,11656.744,26,2800.206
JD-15895,47401.524000000005,150,13406.715999999999
JD-16015,1732.4319999999998,39,337.978
JD-16060,2275.814,17,92.376
JD-16150,43088.3915,60,1925.4885
JE-15475,4406.866,49,361.0540000000001
JE-15610,31911.844,74,4131.036
JE-15715,44639.969000000005,97,7698.851000000001
JE-15745,31595.375,90,9518.705
JE-16165,21268.312,34,20.928
JF-15190,9106.818,72,1179.322
JF-15295,2683.34,42,351.11
JF-15355,7396.784,58,1190.0059999999999
JF-15415,11892.476,69,2117.904
JF-15490,3332.1259999999997,36,879.0039999999999
JF-15565,22860.012000000002,67,2273.948
JG-15115,6906.656,20,1376.3739999999998
JG-15160,24343.932,70,3046.818
JG-15310,11289.876,46,2105.174
JG-15805,7940.782,46,370.32800000000003
JH-15430,1176.263,29,1347.7969999999996
JH-15820,2345.238,29,571.1519999999999
JH-15910,3487.511,35,969.3189999999998
JH-15985,80520.042,64,40923.49800000001
JH-16180,16518.346,28,4096.084
JJ-15445,2830.426,25,38.124
JJ-15760,842.28,11,149.95
JK-15205,49129.406,67,342.554
JK-15325,2024.172,15,335.358
JK-15370,13002.4,72,2232.69
JK-15625,14659.468,44,2539.8120000000004
JK-15640,22953.314,41,3794.8459999999995
JK-15730,22279.266,88,8143.084000000001
JK-16090,15712.54,43,3643.559999999999
JK-16120,14825.184,49,4040.736
JL-15130,6641.416,42,4038.784
JL-15175,6864.835,29,1653.7749999999999
JL-15235,11410.880000000001,39,3254.6400000000003
JL-15505,13298.646,56,1235.674
JL-15835,47692.295,143,20803.335
JL-15850,9215.956,38,1127.484
JM-15250,19036.886000000002,91,3942.7340000000004
JM-15265,9801.506,52,504.004
JM-15535,10786.422999999999,46,734.437
JM-15580,1348.408,26,244.292
JM-15655,3613.0370000000003,41,926.6030000000001
JM-15865,46694.978,50,3881.392
JM-16195,13063.454000000002,74,580.6160000000001
JO-15145,18434.049,59,1347.201
JO-15280,8109.848,36,1907.8419999999999
JO-15550,5233.506,42,1355.194
JP-15460,7139.939,54,269.671
JP-15520,13103.388,63,811.6919999999999
JP-16135,7998.226000000001,47,1679.2839999999999
JR-15670,6382.766,14,9648.143999999998
JR-15700,2591.64,3,647.91
JR-16210,13315.346,41,2974.104
JS-15595,7131.394,35,2958.946
JS-15685,3721.2039999999997,42,1467.136
JS-15880,32804.772,43,1213.3780000000002
JS-15940,2705.591,37,3066.969
JS-16030,10783.354,70,6866.766000000001
JW-15220,42337.594,66,8832.176
JW-15955,5398.918,41,1177.462
JW-16075,8867.233,38,3674.077
KA-16525,7631.014,57,794.7560000000001
KB-16240,14079.311,34,208.48899999999998
KB-16315,4135.586,62,1375.084
KB-16405,3107.117,25,82.863
KB-16585,18572.451999999997,102,2713.468
KB-16600,4184.434,29,82.43599999999999
KC-16255,11110.694,40,16.196
KC-16540,47868.549999999996,28,95.66000000000001
KC-16675,6852.246,40,1289.8039999999999
KD-16270,52023.746,64,23264.174000000003
KD-16345,7036.84,36,871.05
KD-16495,27184.274,84,913.816
KD-16615,8477.026,56,1230.364
KE-16420,9969.8136,67,1118.3664
KF-16285,65603.558,67,12865.532
KH-16330,14241.008,70,3133.282
KH-16360,13666.028,40,949.5920000000001
KH-16510,35862.659,91,7295.411
KH-16630,25264.714,84,2677.466
KH-16690,38705.553,69,2777.407
KL-16555,22615.822,84,10127.388
KL-16645,74912.31300000001,113,9268.077
KM-16225,8951.142,72,3.648
KM-16375,21907.03,69,5323.63
KM-16660,1735.562,30,157.238
KM-16720,18430.324,98,1761.906
KN-16390,9787.936,56,4022.774000000001
KN-16450,20760.608,49,4787.932
KN-16705,9633.18,55,2183.2000000000007
KS-16300,171.12,10,146.96999999999997
KT-16465,13316.692,45,4615.738
KT-16480,19008.4604,37,9101.559600000002
KW-16435,25930.364,42,249.69600000000005
KW-16570,1902.8359999999998,22,103.82399999999998
LA-16780,36967.374,105,2286.7459999999996
LB-16735,264.46799999999996,12,36.382
LB-16795,17267.842,74,11378.847999999998
LC-16870,10565.964,113,4751.386
LC-16885,35295.882,93,10056.297999999999
LC-16930,32752.649999999998,52,9317.56
LC-16960,25956.994,30,6541.316
LC-17050,9509.266,43,3165.6540000000005
LC-17140,15642.588,62,1025.8620000000003
LD-16855,15.912,3,3.978
LD-17005,13983.318000000001,25,28.792
LE-16810,4128.16,32,1049.29
LF-17185,27578.110999999997,69,71632.709
LH-16750,1415.094,12,394.836
LH-16900,13230.76,64,756.86
LH-17020,1334.261,34,1890.9389999999999
LH-17155,4530.177,44,696.543
LL-16840,18254.692,50,55.007999999999996
LM-17065,8755.438,32,1466.8919999999998
LO-17170,3115.418,34,175.512
LP-17080,2898.13,39,587.25
LP-17095,12451.675,52,3458.225
LR-16915,18527.648,64,4679.312
LR-17035,9707.384,44,5129.526
LS-16945,9988.51,51,6604.27
LS-16975,10728.378,63,2329.0820000000003
LS-17200,5655.048,54,348.022
LS-17230,889.3080000000001,16,211.15200000000002
LS-17245,4534.407999999999,47,377.122
LT-16765,788.044,8,156.556
LT-17110,15159.493999999999,63,3222.356
LW-16825,7637.243,50,1802.657
LW-16990,15203.332,38,520.808
LW-17125,5006.4,15,0.0
LW-17215,28868.738,59,3138.5420000000004
MA-17560,15627.023000000001,117,2721.877
MA-17995,9637.288,42,1682.192
MB-17305,4798.76,63,945.1199999999999
MB-18085,5970.723,39,2779.3569999999995
MC-17275,15318.284,54,1664.936
MC-17425,29370.074,48,887.5759999999999
MC-17575,5340.713,40,1190.227
MC-17590,9329.275,47,2818.6349999999998
MC-17605,6903.656,60,2140.5139999999997
MC-17635,3619.314,33,2276.876000000001
MC-17845,14071.894,45,1014.106
MC-18100,12377.539999999999,73,3030.5299999999997
MC-18130,4768.01,34,937.99
MD-17350,21171.49,64,4130.61
MD-17860,8528.038,45,1137.4919999999997
ME-17320,71594.296,82,11383.064
ME-17725,5672.8436,46,1484.7264
ME-18010,2587.408,15,522.852
MF-17665,5061.127,36,6523.152999999998
MF-18250,6443.6,38,523.6000000000001
MG-17650,18764.464,57,4829.396
MG-17680,5122.49,25,1358.6000000000001
MG-17695,7335.325999999999,23,1445.7440000000001
MG-17875,6368.874999999999,23,5706.904999999999
MG-17890,2456.41,35,145.28
MG-18145,15779.545,42,1911.3250000000003
MG-18205,74.857,8,46.33299999999999
MH-17290,11500.661,55,3755.5890000000004
MH-17440,1393.38,25,448.31
MH-17455,10914.598,45,733.6220000000001
MH-17620,4925.628,19,1256.552
MH-17785,11665.506,42,1501.014
MH-18025,11361.212,31,420.488
MH-18115,27075.779000000002,79,6624.261
MJ-17740,24600.041999999998,50,5996.818
MK-17905,10500.652,73,13470.698000000002
MK-18160,4475.314,43,332.206
ML-17395,11691.189,72,468.801
ML-17410,13091.259999999998,51,4561.8099999999995
ML-17755,13095.562,53,1506.938
ML-18040,3441.726,18,238.26400000000004
ML-18265,334.736,7,7.704000000000001
MM-17260,3299.679,17,750.281
MM-17920,13426.798,68,4252.1720000000005
MM-18055,14340.709,73,8533.371
MM-18280,1897.766,32,526.134
MN-17935,10980.394,36,1399.7659999999998
MO-17500,2774.8109999999997,15,746.229
MO-17800,6588.549,49,657.681
MO-17950,607.152,14,393.22800000000007
MP-17470,14941.416000000001,77,2822.694
MP-17965,12823.93,62,1181.47
MP-18175,18901.213,78,2638.3070000000002
MR-17545,2570.198,29,371.512
MS-17365,49281.03,105,9513.45
MS-17530,1125.7599999999998,21,233.19999999999993
MS-17710,6480.402,48,1410.5580000000002
MS-17770,12783.678,73,2856.1319999999996
MS-17830,942.248,14,241.132
MS-17980,4847.023999999999,49,1446.8760000000002
MT-17815,20572.729,31,64.981
MT-18070,5537.710599999999,44,1234.9594000000002
MV-17485,7221.042,52,2106.228
MV-18190,10093.044,37,2087.7059999999997
MW-18220,27995.746,51,2380.4139999999998
MW-18235,26625.347999999998,13,1439.982
MY-17380,13014.215,49,996.3949999999999
MY-18295,24715.658,89,10401.072
MZ-17335,1558.7740000000001,11,85.13600000000001
MZ-17515,6118.414000000001,39,1313.4560000000001
NB-18580,951.536,7,107.964
NB-18655,8453.907,65,2665.263
NC-18340,6911.208,54,187.472
NC-18415,10929.03,38,37076.970000000016
NC-18535,28227.493000000002,64,4879.567
NC-18625,8256.098,29,5068.832
ND-18370,29130.275,63,3997.195
ND-18460,19736.295,36,2768.955
NF-18385,35217.768,52,14223.061999999998
NF-18475,1136.67,13,319.24000000000007
NF-18595,9019.74,55,1320.98
NG-18355,5915.508,45,1036.9720000000002
NG-18430,6321.994,41,949.346
NH-18610,15362.457999999999,52,130.192
NK-18490,4121.336,51,974.8439999999999
NL-18310,8226.894,44,932.5160000000001
NM-18445,18328.384,44,522.936
NM-18520,10892.477,60,466.253
NP-18325,20910.804,77,3681.2660000000005
NP-18670,23492.502,46,13.998
NP-18685,2581.098,23,185.19199999999998
NP-18700,65829.8275,63,14084.1925
NR-18550,6931.311,37,2381.909
NS-18505,7493.773,52,2585.787
NS-18640,12816.677,113,6194.933000000001
NW-18400,38006.543999999994,78,9243.576000000001
NZ-18565,7892.362,77,2068.748
ON-18715,6791.932,58,2617.978
OT-18730,19592.744,51,21406.735999999997
PA-19060,3339.192,27,641.8779999999999
PB-18805,4199.3,54,498.6400000000001
PB-19105,5655.964,18,1394.056
PB-19150,9778.53,54,809.0899999999999
PB-19210,677.9340000000001,10,47.105999999999995
PC-18745,12412.236,22,2811.654
PC-19000,6455.072,18,1607.0480000000002
PF-19120,47934.368,75,24925.492000000006
PF-19165,15374.72,34,3706.2000000000003
PF-19225,7320.408,32,345.072
PG-18820,11884.103,83,6176.977
PG-18895,6894.46,61,805.3899999999999
PH-18790,2188.944,6,547.236
PJ-18835,3931.258,46,178.892
PJ-19015,10634.006,25,46.724
PK-18910,6663.0960000000005,14,13878.713999999998
PK-19075,50903.85,107,10591.25
PL-18925,847.665,29,523.895
PM-18940,8484.874,16,385.56600000000003
PM-19135,27701.81,36,2538.79
PN-18775,5464.492,47,716.908
PO-18850,69297.41059999999,91,19383.299399999996
PO-18865,10657.413999999999,54,1269.846
PO-19180,16115.225,65,2376.255
PO-19195,4105.498,32,889.982
PP-18955,44271.472,138,2946.928
PR-18880,6791.002,43,1331.438
PS-18760,9411.219000000001,75,2681.801
PS-18970,5537.067,52,838.4830000000001
PS-19045,40473.486,47,6233.763999999999
PT-19090,511.34,19,240.80000000000004
PV-18985,18139.422000000002,52,851.6679999999999
PW-19030,18199.396,48,317.29400000000004
PW-19240,8644.191,39,889.569
QJ-19255,31324.594,61,2595.7760000000003
RA-19285,11321.054,58,2157.7560000000003
RA-19885,18378.014000000003,53,713.466
RA-19915,18386.807,75,5819.793000000001
RA-19945,5406.0255,27,5624.634499999999
RB-19330,4449.296,16,1809.5839999999998
RB-19360,61131.753,71,363.37699999999995
RB-19435,10319.308,66,2485.992
RB-19465,21866.24,85,6024.160000000001
RB-19570,2041.6460000000002,35,532.234
RB-19645,949.336,29,203.06400000000002
RB-19705,7304.266,22,694.3539999999999
RB-19795,44480.920000000006,92,22332.780000000002
RC-19825,2831.661,29,505.869
RC-19960,2809.6879999999996,44,730.342
RD-19480,26475.266,60,2947.984
RD-19585,14596.61,73,575.25
RD-19660,11361.455999999998,23,929.1939999999998
RD-19720,4780.559,78,873.711
RD-19810,5103.795999999999,63,1139.844
RD-19900,19615.768,85,3250.2019999999998
RD-19930,4199.888,33,1234.742
RE-19405,241.8,5,60.45
RE-19450,3576.92,47,815.4299999999998
RF-19345,14491.944,67,257.21599999999995
RF-19735,9166.628,53,269.98199999999997
RF-19840,4727.478,45,209.582
RH-19495,24550.304,38,5155.436000000001
RH-19510,32330.02,43,3213.1500000000005
RH-19555,3630.666,11,1130.304
RH-19600,8663.818,43,1750.6219999999998
RK-19300,6218.896000000001,29,148.924
RL-19615,27170.812,101,7292.138000000001
RM-19375,5548.738,29,156.54199999999997
RM-19675,30285.7,39,4403.179999999999
RM-19750,242.29,4,0.0
RO-19780,20279.649999999998,48,30564.24999999999
RP-19270,3266.9996,47,903.4404
RP-19390,32681.68,88,13918.639999999996
RP-19855,7201.802,61,548.308
RR-19315,1154.1440000000002,7,567.876
RR-19525,15015.761999999999,36,538.1880000000001
RS-19420,11078.21,29,0.0
RS-19765,21401.362,54,513.038
RS-19870,81.368,10,14.472
RW-19540,43053.677,89,3472.423
RW-19630,12540.354,53,2421.796
RW-19690,25453.328,61,3872.2319999999995
SA-20830,24294.6335,75,6348.9265
SB-20170,5617.156,24,693.3340000000002
SB-20185,35409.871999999996,45,9056.628
SB-20290,41458.717000000004,84,32855.153
SC-20020,13607.5124,62,5065.6176000000005
SC-20050,23283.660000000003,61,2422.8100000000004
SC-20095,62679.326,87,1496.684
SC-20230,36104.874,49,8612.056
SC-20260,18467.623,63,3245.857
SC-20305,18611.359,64,4475.4310000000005
SC-20380,36919.436,80,10530.024000000001
SC-20440,8274.25,44,2133.8799999999997
SC-20575,6317.282,30,154.188
SC-20680,5933.040000000001,26,0.0
SC-20695,13466.923999999999,66,1712.1560000000002
SC-20725,32070.658000000003,133,3633.7720000000004
SC-20770,17442.371,75,8913.739
SC-20800,666.896,11,115.93400000000001
SC-20845,870.888,13,217.722
SD-20485,23814.41,82,2114.6000000000004
SE-20110,54899.518,78,2795.172
SF-20065,4038.1059999999998,35,126.304
SF-20200,29460.134,74,2181.1459999999997
SF-20965,15185.535,66,2795.735
SG-20080,10925.193,30,1992.887
SG-20470,9974.654,62,4210.046
SG-20605,20121.404000000002,49,327.366
SG-20890,159.766,17,214.74400000000003
SH-19975,14409.9775,113,1548.2025
SH-20395,8922.008,45,4481.442
SH-20635,14636.792000000001,16,3659.1980000000003
SJ-20125,22049.284,104,4853.256
SJ-20215,4949.08,35,1766.63
SJ-20500,5592.888,30,1560.2220000000004
SK-19990,5528.517,19,2943.6330000000003
SL-20155,18213.984000000004,30,2492.2660000000005
SM-20005,1316.9299999999998,26,651.5699999999999
